***** LPC1111FHN33/202
28 VDD(3V3)
29 P0[29]/USB_D+
30 P0[30]/USB_D-
31 VSS
32 P1[18]/USB_UP_LED/PWM1[1]/CAP1[0]
33 P1[19]/MCOA0/~USB_PPWR~/CAP1[1]
34 P1[20]/MCI0/PWM1[2]/SCK0
35 P1[21]/~MCABORT~/PWM1[3]/SSEL0
36 P1[22]/MCOB0/USB_PWRD/MAT1[0]
37 P1[23]/MCI1/PWM1[4]/MISO0
38 P1[24]/MCI2/PWM1[5]/MOSI0
39 P1[25]/MCOA1/MAT1[1]
40 P1[26]/MCOB1/PWM1[6]/CAP0[0]
41 VSS
42 VDD(REG)(3V3)
43 P1[27]/CLKOUT/~USB_OVRCR~/CAP0[1]
44 P1[28]/MCOA2/PCAP1[0]/MAT0[0]
45 P1[29]/MCOB2/PCAP1[1]/MAT0[1]
46 P0[0]/RD1/TXD3/SDA1
47 P0[1]/TD1/RXD3/SCL1
48 P0[10]/TXD2/SDA2/MAT3[0]
49 P0[11]/RXD2/SCL2/MAT3[1]
50 P2[13]/~EINT3~/I2STX_SDA
51 P2[12]/~EINT2~/I2STX_WS
52 P2[11]/~EINT1~/I2STX_CLK
53 P2[10]/~EINT0~/NMI
54 VDD(3V3)
55 VSS
56 P0[22]/RTS1/TD1
57 P0[21]/RI1/RD1
58 P0[20]/DTR1/SCL1
59 P0[19]/DSR1/SDA1
60 P0[18]/DCD1/MOSI0/MOSI
61 P0[17]/CTS1/MISO0/MISO
62 P0[15]/TXD1/SCK0/SCK
63 P0[16]/RXD1/SSEL0/SSEL
64 P2[9]/USB_CONNECT/RXD2
65 P2[8]/TD2/TXD2
66 P2[7]/RD2/RTS1
67 P2[6]/PCAP1[0]/RI1/TRACECLK
68 P2[5]/PWM1[6]/DTR1/TRACEDATA[0]
69 P2[4]/PWM1[5]/DSR1/TRACEDATA[1]
70 P2[3]/PWM1[4]/DCD1/TRACEDATA[2]
71 VDD(3V3)
72 VSS
73 P2[2]/PWM1[3]/CTS1/TRACEDATA[3]
74 P2[1]/PWM1[2]/RXD1
75 P2[0]/PWM1[1]/TXD1
76 P0[9]/I2STX_SDA/MOSI1/MAT2[3]
77 P0[8]/I2STX_WS/MISO1/MAT2[2]
78 P0[7]/I2STX_CLK/SCK1/MAT2[1]
79 P0[6]/I2SRX_SDA/SSEL1/MAT2[0]
80 P0[5]/I2SRX_WS/TD2/CAP2[1]
81 P0[4]/I2SRX_CLK/RD2/CAP2[0]
82 P4[28]/RX_MCLK/MAT2[0]/TXD3
83 VSS
84 VDD(REG)(3V3)
85 P4[29]/TX_MCLK/MAT2[1]/RXD3
86 P1[17]/ENET_MDIO
87 P1[16]/ENET_MDC
88 P1[15]/ENET_REF_CLK
89 P1[14]/ENET_RX_ER
90 P1[10]/ENET_RXD1
91 P1[9]/ENET_RXD0
92 P1[8]/ENET_CRS
93 P1[4]/ENET_TX_EN
94 P1[1]/ENET_TDX1
95 P1[0]/ENET_TXD0
96 VDD(3V3)
97 VSS
98 P0[2]/TXD0/AD0[7]
99 P0[3]/RXD0/AD0[6]
100 RTCK
***** LPC1767FBD100
22 XTAL1
23 XTAL2
17 ~RESET~
1 TDO/SWO
2 TDI
3 TMS/SWDIO
4 ~TRST~
5 TCK/SWDCLK
6 P0[26]/AD0[3]/AOUT/RXD3
7 P0[25]/AD0[2]/I2SRX_SDA/TXD3
8 P0[24]/AD0[1]/I2SRX_WS/CAP3[1]
9 P0[23]/AD0[0]/I2SRX_CLK/CAP3[0]
10 VDDA
11 VSSA
12 VREFP
14 ~RSTOUT~
15 VREFN
16 RTCX1
18 RTCX2
19 VBAT
20 P1[31]/SCK1/AD0[5]
21 P1[30]/AD0[4]
24 P0[28]/SCL0
25 P0[27]/SDA0
26 P3[26]/STCLK/MAT0[1]/PWM1[3]
27 P3[25]/MAT0[0]/PWM1[2]
28 VDD(3V3)
29 P0[29]
30 P0[30]
31 VSS
32 P1[18]/PWM1[1]/CAP1[0]
33 P1[19]/MCOA0/CAP1[1]
34 P1[20]/MCI0/PWM1[2]/SCK0
35 P1[21]/~MCABORT~/PWM1[3]/SSEL0
36 P1[22]/MCOB0/MAT1[0]
37 P1[23]/MCI1/PWM1[4]/MISO0
38 P1[24]/MCI2/PWM1[5]/MOSI0
39 P1[25]/MCOA1/MAT1[1]
40 P1[26]/MCOB1/PWM1[6]/CAP0[0]
41 VSS
42 VDD(REG)(3V3)
43 P1[27]/CLKOUT/CAP0[1]
44 P1[28]/MCOA2/PCAP1[0]/MAT0[0]
45 P1[29]/MCOB2/PCAP1[1]/MAT0[1]
46 P0[0]/TXD3/SDA1
47 P0[1]/RXD3/SCL1
48 P0[10]/TXD2/SDA2/MAT3[0]
49 P0[11]/RXD2/SCL2/MAT3[1]
50 P2[13]/~EINT3~/I2STX_SDA
51 P2[12]/~EINT2~/I2STX_WS
52 P2[11]/~EINT1~/I2STX_CLK
53 P2[10]/~EINT0~/NMI
54 VDD(3V3)
55 VSS
56 P0[22]/RTS1
57 P0[21]/RI1
58 P0[20]/DTR1/SCL1
59 P0[19]/DSR1/SDA1
60 P0[18]/DCD1/MOSI0/MOSI
61 P0[17]/CTS1/MISO0/MISO
62 P0[15]/TXD1/SCK0/SCK
63 P0[16]/RXD1/SSEL0/SSEL
64 P2[9]/USB_CONNECT/RXD2
65 P2[8]/TXD2
66 P2[7]/RTS1
67 P2[6]/PCAP1[0]/RI1/TRACECLK
68 P2[5]/PWM1[6]/DTR1/TRACEDATA[0]
69 P2[4]/PWM1[5]/DSR1/TRACEDATA[1]
70 P2[3]/PWM1[4]/DCD1/TRACEDATA[2]
71 VDD(3V3)
72 VSS
73 P2[2]/PWM1[3]/CTS1/TRACEDATA[3]
74 P2[1]/PWM1[2]/RXD1
75 P2[0]/PWM1[1]/TXD1
76 P0[9]/I2STX_SDA/MOSI1/MAT2[3]
77 P0[8]/I2STX_WS/MISO1/MAT2[2]
78 P0[7]/I2STX_CLK/SCK1/MAT2[1]
79 P0[6]/I2SRX_SDA/SSEL1/MAT2[0]
80 P0[5]/I2SRX_WS/CAP2[1]
81 P0[4]/I2SRX_CLK/CAP2[0]
82 P4[28]/RX_MCLK/MAT2[0]/TXD3
83 VSS
84 VDD(REG)(3V3)
85 P4[29]/TX_MCLK/MAT2[1]/RXD3
86 P1[17]/ENET_MDIO
87 P1[16]/ENET_MDC
88 P1[15]/ENET_REF_CLK
89 P1[14]/ENET_RX_ER
90 P1[10]/ENET_RXD1
91 P1[9]/ENET_RXD0
92 P1[8]/ENET_CRS
93 P1[4]/ENET_TX_EN
94 P1[1]/ENET_TDX1
95 P1[0]/ENET_TXD0
96 VDD(3V3)
97 VSS
98 P0[2]/TXD0/AD0[7]
99 P0[3]/RXD0/AD0[6]
100 RTCK
***** LPC2148
62 XTAL1
61 XTAL2
57 ~RESET
1 PWM5/AD1_6/CAP1_3/P0[21]
2 AD1_7/CAP0_0/MAT0_0/P0[22]
3 RTXC1
4 P1[19]/TRACEPKT3
5 RTXC2
6 VSS
7 VDDA
8 P1[18]/TRACEPKT2
9 AD0_4/AOUT/P0[25]
10 D+
11 D-
12 P1[17]/TRACEPKT1
13 AD0_1/CAP0_2/MAT0_2/P0[28]
14 AD0_2/CAP0_3/MAT0_3/P0[29]
15 AD0_3/EINT3/CAP0_0/P0[30]
16 P1[16]/TRACEPKT0
17 UP_LED/CONNECT/P0[31]
18 VSS
19 TXD0/PWM1/P0[0]
20 P1[31]/~TRST
21 RXD0/PWM3/EINT0/P0[1]
22 SCL0/CAP0_0/P0[2]
23 VDD
24 P1[26]/RTCK
25 VSS
26 SDA0/MAT0_0/EINT1/P0[3]
27 SCK0/CAP0_1/AD0_6/P0[4]
28 P1[25]/EXTIN0
29 MISO0/MAT01/AD0_7/P0[5]
30 MOSI0/CAP0_2/AD1_0/P0[6]
31 SSEL0/PWM2/EINT2/P0[7]
32 P1[24]/TRACECLK
33 TXD1/PWM4/AD1_1/P0[8]
34 RXD1/PWM6/EINT3/P0[9]
35 RTS1/CAP1_0/AD1_2/P0[10]
36 P1[23]/PIPESTAT2
37 CTS1/CAP1_1/SLC1/P0[11]
38 DSR1/MAT1_0/AD1_3/P0[12]
39 DTR1/MAT1_1/AD1_4/P0[13]
40 P1[22]/PIPISTAT1
41 DCD1/EINT1/SDA1/P0[14]
42 VSS
43 VDD
44 P1[21]/PIPESTAT0
45 RI1/EINT2/AD1_5/P0[15]
46 EINT0/MAT0_2/CAP0_2/P0[16]
47 CAP1_2/SCK1/MAT1_2/P0[17]
48 P1[20]/TRACESYNC
49 VBAT
50 VSS
51 VDD
52 P1[30]/TMS
53 CAP1_3/MISO1/MAT1_3/P0[18]
54 MAT1_2/MOSI1/CAP1_2/P0[19]
55 MAT1_3/SSEL1/EINT3/P0[20]
56 P1[29]/TCK
58 P0[23]
59 VSSA
60 P1[28]/TDI
63 VREF
64 P1[27]/TDO
